,南方航空
2021-01-04,192.79622
2021-01-05,197.00755
2021-01-06,194.48256
2021-01-07,189.71616
2021-01-08,191.22452
2021-01-11,199.0491
2021-01-12,196.65375
2021-01-13,189.81357
2021-01-14,181.84212
2021-01-15,177.47946
2021-01-18,185.06552
2021-01-19,193.56256
2021-01-20,187.84363
2021-01-21,198.22882
2021-01-22,208.49997
2021-01-25,201.27026
2021-01-26,191.56453
2021-01-27,188.54091
2021-01-28,207.54
2021-01-29,233.99466
2021-02-01,239.08177
2021-02-02,231.04578
2021-02-03,229.15591
2021-02-04,229.56078
2021-02-05,229.41093
2021-02-08,229.33583
2021-02-09,229.55199
2021-02-10,246.16353
2021-02-11,248.1637
2021-02-12,242.73853
2021-02-15,259.50558
2021-02-16,244.76135
2021-02-17,231.03804
2021-02-18,221.58165
2021-02-19,230.30222
2021-02-22,229.4493
2021-02-23,244.4992
2021-02-24,241.65831
2021-02-25,228.3534
2021-02-26,218.32076
2021-03-01,230.74014
2021-03-02,232.41714
2021-03-03,249.74406
2021-03-04,254.42548
2021-03-05,307.82632
2021-03-08,317.64032
2021-03-09,304.35025
2021-03-10,311.54718
2021-03-11,288.8041
2021-03-12,321.59302
2021-03-15,303.35825
2021-03-16,266.59174
2021-03-17,276.03983
2021-03-18,292.72958
2021-03-19,291.06757
2021-03-22,293.2213
2021-03-23,292.35306
2021-03-24,285.61017
2021-03-25,288.08182
2021-03-26,287.38638
2021-03-29,282.34366
2021-03-30,304.84998
2021-03-31,306.29657
2021-04-01,283.08655
2021-04-02,285.49673
2021-04-05,276.4134
2021-04-06,282.1123
2021-04-07,276.1854
2021-04-08,288.93918
2021-04-09,304.37683
2021-04-12,295.06033
2021-04-13,279.65027
2021-04-14,276.83862
2021-04-15,262.71426
2021-04-16,263.4761
2021-04-19,250.33875
2021-04-20,254.27023
2021-04-21,256.1355
2021-04-22,246.84225
2021-04-23,246.49887
2021-04-26,247.10216
2021-04-27,246.79189
2021-04-28,231.23622
2021-04-29,232.5423
2021-04-30,229.93616
2021-05-03,242.25394
2021-05-04,241.12962
2021-05-05,234.34482
2021-05-06,246.38986
2021-05-07,254.53557
2021-05-10,268.41632
2021-05-11,267.80203
2021-05-12,276.8968
2021-05-13,273.39194
2021-05-14,274.73102
2021-05-17,280.4006
2021-05-18,286.37097
2021-05-19,281.18887
2021-05-20,266.7209
2021-05-21,246.74318
2021-05-24,248.76817
2021-05-25,255.57814
2021-05-26,251.08325
2021-05-27,255.95583
2021-05-28,246.2755
2021-05-31,248.77158
2021-06-01,242.64615
2021-06-02,242.58565
2021-06-03,239.70523
2021-06-04,239.33873
2021-06-07,232.05864
2021-06-08,227.97508
2021-06-09,226.55981
2021-06-10,238.02078
2021-06-11,230.24055
2021-06-14,228.3416
2021-06-15,229.98384
2021-06-16,233.53381
2021-06-17,230.51537
2021-06-18,226.35585
2021-06-21,220.51833
2021-06-22,217.60213
2021-06-23,216.95934
2021-06-24,212.5929
2021-06-25,206.42836
2021-06-28,207.79297
2021-06-29,207.62524
2021-06-30,198.43983
2021-07-01,204.47923
2021-07-02,200.76846
2021-07-05,206.2845
2021-07-06,200.0992
2021-07-07,199.8819
2021-07-08,211.31734
2021-07-09,225.88522
2021-07-12,226.14372
2021-07-13,216.17416
2021-07-14,214.12944
2021-07-15,204.99622
2021-07-16,194.22359
