,京东方A
2021-01-04,378.826
2021-01-05,376.43936
2021-01-06,380.64957
2021-01-07,367.134
2021-01-08,372.483
2021-01-11,349.76166
2021-01-12,365.53537
2021-01-13,377.57773
2021-01-14,385.83328
2021-01-15,381.19165
2021-01-18,365.65997
2021-01-19,378.71017
2021-01-20,339.81314
2021-01-21,332.84805
2021-01-22,332.90976
2021-01-25,336.31342
2021-01-26,314.7318
2021-01-27,330.434
2021-01-28,308.15488
2021-01-29,316.95685
2021-02-01,327.4649
2021-02-02,328.36835
2021-02-03,329.03204
2021-02-04,329.16367
2021-02-05,329.2277
2021-02-08,329.2065
2021-02-09,329.19363
2021-02-10,325.21066
2021-02-11,334.89575
2021-02-12,337.49197
2021-02-15,350.32654
2021-02-16,336.10117
2021-02-17,335.67813
2021-02-18,322.7289
2021-02-19,329.09286
2021-02-22,320.0575
2021-02-23,340.6311
2021-02-24,336.40906
2021-02-25,331.90604
2021-02-26,334.90634
2021-03-01,313.11707
2021-03-02,315.04446
2021-03-03,308.5614
2021-03-04,321.93137
2021-03-05,323.68683
2021-03-08,317.79446
2021-03-09,333.8684
2021-03-10,328.56613
2021-03-11,318.3071
2021-03-12,339.60883
2021-03-15,336.4831
2021-03-16,333.77148
2021-03-17,319.5057
2021-03-18,340.64368
2021-03-19,332.51865
2021-03-22,340.2002
2021-03-23,333.62625
2021-03-24,332.99805
2021-03-25,341.12372
2021-03-26,340.0469
2021-03-29,341.49008
2021-03-30,353.04813
2021-03-31,348.43277
2021-04-01,356.58755
2021-04-02,343.64944
2021-04-05,352.57632
2021-04-06,380.5887
2021-04-07,377.20224
2021-04-08,377.26508
2021-04-09,383.91504
2021-04-12,375.93918
2021-04-13,387.93256
2021-04-14,385.47443
2021-04-15,396.7696
2021-04-16,392.79507
2021-04-19,402.13034
2021-04-20,392.4066
2021-04-21,396.7882
2021-04-22,399.04764
2021-04-23,398.75366
2021-04-26,399.25302
2021-04-27,399.24442
2021-04-28,380.18887
2021-04-29,359.0336
2021-04-30,363.71555
2021-05-03,360.26117
2021-05-04,355.57523
2021-05-05,344.38504
2021-05-06,355.8078
