,恒瑞医药
2021-01-04,399.81268
2021-01-05,399.21887
2021-01-06,393.7963
2021-01-07,390.2136
2021-01-08,385.0963
2021-01-11,377.005
2021-01-12,376.0365
2021-01-13,381.83365
2021-01-14,394.3137
2021-01-15,397.741
2021-01-18,388.3663
2021-01-19,381.38434
2021-01-20,374.8585
2021-01-21,370.89926
2021-01-22,367.6335
2021-01-25,374.42654
2021-01-26,376.57852
2021-01-27,371.9336
2021-01-28,378.67984
2021-01-29,380.7498
2021-02-01,387.94412
2021-02-02,390.13638
2021-02-03,389.97867
2021-02-04,389.2716
2021-02-05,388.7552
2021-02-08,388.5365
2021-02-09,388.4992
2021-02-10,379.44046
2021-02-11,375.14886
2021-02-12,363.16208
2021-02-15,359.5068
2021-02-16,357.84457
2021-02-17,361.062
2021-02-18,364.902
2021-02-19,363.17386
2021-02-22,357.1961
2021-02-23,361.01593
2021-02-24,362.16956
2021-02-25,361.7854
2021-02-26,342.73746
2021-03-01,332.22812
2021-03-02,334.25626
2021-03-03,337.7994
2021-03-04,336.67798
2021-03-05,329.66608
2021-03-08,325.43036
2021-03-09,323.31485
2021-03-10,324.51675
2021-03-11,323.00882
2021-03-12,322.27875
2021-03-15,321.1672
2021-03-16,318.21616
2021-03-17,318.58606
2021-03-18,328.31717
2021-03-19,331.66214
2021-03-22,338.5405
2021-03-23,337.879
2021-03-24,340.15292
2021-03-25,338.58203
2021-03-26,337.30035
2021-03-29,332.79962
2021-03-30,330.26245
2021-03-31,333.82602
2021-04-01,333.35858
2021-04-02,328.7688
2021-04-05,325.27222
2021-04-06,316.4538
2021-04-07,305.2138
2021-04-08,297.89252
2021-04-09,299.80157
2021-04-12,298.34976
2021-04-13,303.89536
2021-04-14,304.82166
2021-04-15,306.13562
2021-04-16,303.26254
2021-04-19,304.9734
2021-04-20,305.87823
2021-04-21,304.90833
2021-04-22,308.16382
2021-04-23,309.94815
2021-04-26,310.26532
2021-04-27,310.05963
2021-04-28,305.39966
2021-04-29,298.3235
2021-04-30,296.40405
2021-05-03,304.2822
2021-05-04,307.52588
2021-05-05,304.5947
2021-05-06,307.17856
2021-05-07,312.38107
2021-05-10,315.3221
2021-05-11,314.30573
2021-05-12,310.1524
2021-05-13,304.70578
2021-05-14,305.3919
2021-05-17,313.22897
2021-05-18,317.23688
2021-05-19,317.93814
2021-05-20,316.4323
2021-05-21,316.4539
2021-05-24,319.3087
2021-05-25,313.69125
2021-05-26,306.3598
2021-05-27,303.85294
2021-05-28,303.52362
2021-05-31,305.16125
2021-06-01,308.75815
2021-06-02,318.4925
2021-06-03,322.65637
2021-06-04,322.96835
2021-06-07,319.256
2021-06-08,314.26505
2021-06-09,313.2977
2021-06-10,314.53015
2021-06-11,310.16998
2021-06-14,310.47354
2021-06-15,313.2273
2021-06-16,306.0763
2021-06-17,302.23584
2021-06-18,303.034
2021-06-21,303.1349
2021-06-22,302.52542
2021-06-23,306.85544
2021-06-24,301.66257
2021-06-25,287.751
2021-06-28,279.45224
2021-06-29,278.8392
2021-06-30,277.3569
2021-07-01,278.78824
2021-07-02,282.50232
2021-07-05,281.1081
2021-07-06,275.0366
2021-07-07,272.60895
2021-07-08,271.98096
2021-07-09,274.3365
2021-07-12,281.42133
2021-07-13,284.13666
2021-07-14,279.85193
2021-07-15,277.70087
2021-07-16,271.44476
2021-07-19,256.81683
2021-07-20,254.04713
2021-07-21,253.124
2021-07-22,251.42978
2021-07-23,252.90993
2021-07-26,259.3078
2021-07-27,259.74094
2021-07-28,257.59576
2021-07-29,253.91133
2021-07-30,257.5746
2021-08-02,262.13568
2021-08-03,261.78445
2021-08-04,258.1268
2021-08-05,258.08716
2021-08-06,258.5043
2021-08-09,254.48396
2021-08-10,252.95569
2021-08-11,250.00534
2021-08-12,235.92175
2021-08-13,226.23773
2021-08-16,223.29576
2021-08-17,223.64133
2021-08-18,219.53453
2021-08-19,218.9262
2021-08-20,218.15318
2021-08-23,216.90904
2021-08-24,219.44215
2021-08-25,219.35172
2021-08-26,219.47475
2021-08-27,224.09354
2021-08-30,226.559
2021-08-31,226.46152
2021-09-01,225.32947
2021-09-02,224.75114
2021-09-03,223.01155
2021-09-06,222.27396
2021-09-07,219.69112
2021-09-08,219.36359
2021-09-09,221.36401
2021-09-10,222.50752
2021-09-13,222.8415
2021-09-14,225.02272
2021-09-15,225.90468
2021-09-16,230.71735
2021-09-17,235.43297
2021-09-20,236.38937
2021-09-21,235.06528
2021-09-22,234.93117
2021-09-23,235.05862
2021-09-24,235.1544
2021-09-27,235.1932
2021-09-28,235.20341
2021-09-29,235.20518
2021-09-30,244.65472
2021-10-01,248.31046
2021-10-04,249.20844
2021-10-05,246.99657
2021-10-06,241.13948
2021-10-07,236.04158
2021-10-08,232.0567
2021-10-11,231.9301
2021-10-12,237.12566
2021-10-13,237.38564
2021-10-14,238.63069
2021-10-15,239.02002
2021-10-18,234.75404
2021-10-19,231.64731
2021-10-20,229.94101
2021-10-21,230.61707
2021-10-22,232.55379
2021-10-25,230.46758
2021-10-26,230.50014
2021-10-27,235.72282
2021-10-28,239.95972
2021-10-29,236.22171
2021-11-01,234.03577
2021-11-02,242.73476
2021-11-03,245.98206
2021-11-04,245.26126
2021-11-05,246.3252
2021-11-08,249.35619
2021-11-09,249.72299
2021-11-10,244.25264
2021-11-11,241.84673
2021-11-12,241.51071
2021-11-15,241.87408
2021-11-16,241.66042
2021-11-17,244.16338
2021-11-18,243.97618
2021-11-19,240.47424
2021-11-22,236.48642
2021-11-23,235.69699
2021-11-24,232.5241
2021-11-25,231.3035
2021-11-26,231.3212
2021-11-29,233.62384
2021-11-30,235.28235
2021-12-01,238.25372
2021-12-02,239.26564
2021-12-03,238.71735
2021-12-06,238.2588
2021-12-07,235.73308
2021-12-08,235.00888
2021-12-09,233.95663
2021-12-10,233.7503
2021-12-13,234.1806
2021-12-14,233.55426
2021-12-15,232.57233
2021-12-16,233.80133
2021-12-17,235.2894
2021-12-20,235.33409
2021-12-21,234.07278
2021-12-22,234.06866
2021-12-23,235.9027
2021-12-24,236.88585
2021-12-27,236.3753
2021-12-28,237.20088
2021-12-29,235.80098
2021-12-30,236.74782
2021-12-31,238.03395
2022-01-03,236.35287
2022-01-04,233.88345
2022-01-05,227.94153
2022-01-06,223.27083
2022-01-07,221.09496
2022-01-10,220.14766
2022-01-11,218.86978
2022-01-12,218.21515
2022-01-13,216.3544
2022-01-14,211.784
2022-01-17,208.50648
2022-01-18,205.7322
2022-01-19,202.48341
2022-01-20,200.72145
2022-01-21,200.13512
2022-01-24,200.01367
2022-01-25,200.00237
2022-01-26,199.99487
2022-01-27,199.97894
2022-01-28,200.36514
2022-01-31,201.81775
2022-02-01,203.2105
2022-02-02,202.8605
2022-02-03,201.81819
2022-02-04,198.09415
2022-02-07,199.1767
2022-02-08,198.94589
2022-02-09,198.7581
2022-02-10,199.41577
2022-02-11,199.74553
2022-02-14,198.11345
2022-02-15,198.80684
2022-02-16,196.84546
2022-02-17,196.54115
2022-02-18,196.55411
2022-02-21,198.66383
2022-02-22,198.91069
2022-02-23,197.80594
2022-02-24,196.37065
2022-02-25,191.10641
2022-02-28,186.54408
2022-03-01,183.28319
2022-03-02,182.17406
2022-03-03,184.78984
2022-03-04,185.99031
2022-03-07,183.8021
2022-03-08,183.58229
2022-03-09,185.07698
2022-03-10,186.13997
2022-03-11,186.17192
2022-03-14,185.33401
2022-03-15,185.68924
2022-03-16,186.56895
2022-03-17,184.48456
2022-03-18,182.23659
2022-03-21,181.2115
2022-03-22,183.867
2022-03-23,184.34064
2022-03-24,184.21191
2022-03-25,184.07335
2022-03-28,184.00821
2022-03-29,182.9312
2022-03-30,180.47467
2022-03-31,176.4688
2022-04-01,172.25034
