,建设银行
2021-01-04,243.04504
2021-01-05,255.8936
2021-01-06,250.45842
2021-01-07,271.45892
2021-01-08,281.1848
2021-01-11,309.38196
2021-01-12,284.2199
2021-01-13,278.1153
2021-01-14,253.5027
2021-01-15,261.91907
2021-01-18,270.48532
2021-01-19,279.56125
2021-01-20,268.14273
2021-01-21,283.40964
2021-01-22,282.4038
2021-01-25,276.58008
2021-01-26,268.88876
2021-01-27,263.3831
2021-01-28,306.9453
2021-01-29,309.87674
2021-02-01,303.94525
2021-02-02,341.8491
2021-02-03,343.83627
2021-02-04,343.76123
2021-02-05,342.5993
2021-02-08,342.43246
2021-02-09,342.588
2021-02-10,332.56433
2021-02-11,335.32162
2021-02-12,363.9618
2021-02-15,378.08926
2021-02-16,338.96814
2021-02-17,374.31662
2021-02-18,355.9785
2021-02-19,359.72812
2021-02-22,318.63947
2021-02-23,392.20285
2021-02-24,388.00986
2021-02-25,390.72278
2021-02-26,366.98663
2021-03-01,345.64746
2021-03-02,349.2203
2021-03-03,381.41513
2021-03-04,368.4678
2021-03-05,388.25723
2021-03-08,405.9086
2021-03-09,385.59918
2021-03-10,379.55582
2021-03-11,339.65515
2021-03-12,368.76898
2021-03-15,356.05304
2021-03-16,338.3058
2021-03-17,324.27856
2021-03-18,333.1091
2021-03-19,352.71173
2021-03-22,357.14374
2021-03-23,373.9616
2021-03-24,364.8223
2021-03-25,339.14215
2021-03-26,341.18317
2021-03-29,353.7248
2021-03-30,355.74872
2021-03-31,357.41263
2021-04-01,344.61533
2021-04-02,362.12387
2021-04-05,370.9201
2021-04-06,354.07523
2021-04-07,357.6659
2021-04-08,357.05795
2021-04-09,359.4556
2021-04-12,341.7871
2021-04-13,340.27774
2021-04-14,335.65244
2021-04-15,330.28302
2021-04-16,322.7459
2021-04-19,315.52866
2021-04-20,310.0775
2021-04-21,312.7155
2021-04-22,275.9552
2021-04-23,281.16663
2021-04-26,280.26318
2021-04-27,280.88974
2021-04-28,280.1526
2021-04-29,300.84576
2021-04-30,310.42026
2021-05-03,305.56738
2021-05-04,317.44388
2021-05-05,310.65982
2021-05-06,315.86044
2021-05-07,317.20505
2021-05-10,314.19443
2021-05-11,307.8455
2021-05-12,310.08896
2021-05-13,298.76965
2021-05-14,296.82278
2021-05-17,320.42252
2021-05-18,322.92963
2021-05-19,314.69733
2021-05-20,322.27203
2021-05-21,307.03583
2021-05-24,296.9233
2021-05-25,293.37872
2021-05-26,284.73898
2021-05-27,292.28778
2021-05-28,286.80093
2021-05-31,291.79324
2021-06-01,287.8637
2021-06-02,287.9837
2021-06-03,283.02832
2021-06-04,283.37613
2021-06-07,273.92896
2021-06-08,277.82587
2021-06-09,277.41278
2021-06-10,271.3712
2021-06-11,266.9225
2021-06-14,270.16156
2021-06-15,262.24918
2021-06-16,270.40323
2021-06-17,280.1881
2021-06-18,264.6409
2021-06-21,257.536
2021-06-22,266.96414
2021-06-23,281.65347
2021-06-24,270.75485
2021-06-25,264.81494
2021-06-28,272.48593
2021-06-29,269.23602
2021-06-30,254.31235
2021-07-01,241.34958
2021-07-02,226.92903
2021-07-05,229.64822
2021-07-06,215.21548
2021-07-07,230.86935
2021-07-08,228.71689
2021-07-09,224.53897
2021-07-12,217.53136
2021-07-13,207.92625
2021-07-14,211.48096
2021-07-15,206.11665
2021-07-16,197.07712
2021-07-19,187.3452
2021-07-20,200.67563
2021-07-21,189.61926
2021-07-22,181.47234
2021-07-23,185.68275
2021-07-26,176.88211
2021-07-27,173.0247
2021-07-28,170.80695
2021-07-29,167.62018
2021-07-30,177.88892
2021-08-02,191.98068
2021-08-03,218.00032
2021-08-04,207.22516
2021-08-05,204.72493
2021-08-06,201.9308
2021-08-09,203.91367
2021-08-10,216.92746
2021-08-11,206.92195
2021-08-12,207.9173
2021-08-13,205.5067
2021-08-16,207.6187
2021-08-17,200.98251
2021-08-18,198.28493
2021-08-19,194.80899
2021-08-20,182.0404
2021-08-23,195.88783
2021-08-24,210.65262
2021-08-25,212.57161
2021-08-26,220.57065
2021-08-27,218.05724
2021-08-30,229.47795
2021-08-31,252.30888
2021-09-01,253.68542
2021-09-02,260.146
2021-09-03,262.8698
2021-09-06,240.77147
2021-09-07,237.45398
2021-09-08,226.41998
2021-09-09,231.10043
2021-09-10,230.50957
2021-09-13,230.77751
2021-09-14,211.19574
2021-09-15,218.52844
2021-09-16,207.47066
2021-09-17,203.9617
2021-09-20,214.76523
2021-09-21,218.88913
2021-09-22,214.29103
2021-09-23,214.1871
2021-09-24,213.7866
2021-09-27,213.90611
2021-09-28,213.91333
2021-09-29,213.94063
2021-09-30,225.19266
2021-10-01,235.71642
2021-10-04,232.44824
2021-10-05,226.17543
2021-10-06,224.5995
2021-10-07,224.7386
2021-10-08,218.58391
2021-10-11,225.49638
2021-10-12,220.09384
2021-10-13,231.95761
2021-10-14,229.33847
2021-10-15,226.70155
2021-10-18,223.25258
2021-10-19,220.23138
2021-10-20,213.98557
2021-10-21,207.90184
2021-10-22,217.83165
2021-10-25,202.62299
2021-10-26,197.43152
2021-10-27,193.39116
2021-10-28,187.1573
2021-10-29,189.0973
2021-11-01,193.60414
2021-11-02,190.30711
2021-11-03,198.79662
2021-11-04,194.55545
2021-11-05,191.99008
2021-11-08,193.2025
2021-11-09,191.45486
2021-11-10,191.74222
2021-11-11,193.24486
2021-11-12,188.33444
2021-11-15,190.32191
2021-11-16,189.85672
2021-11-17,188.53452
2021-11-18,185.24731
2021-11-19,180.42801
2021-11-22,180.54333
2021-11-23,185.31955
2021-11-24,186.87997
2021-11-25,188.74289
2021-11-26,195.06123
2021-11-29,201.18997
2021-11-30,197.83556
2021-12-01,204.54941
2021-12-02,198.95786
2021-12-03,199.686
