,中国建筑
2021-01-04,182.12726
2021-01-05,195.37929
2021-01-06,200.07774
2021-01-07,190.43065
2021-01-08,192.26048
2021-01-11,193.38403
2021-01-12,191.46115
2021-01-13,189.76256
2021-01-14,182.1615
2021-01-15,178.5684
2021-01-18,176.18552
2021-01-19,176.78362
2021-01-20,170.971
2021-01-21,169.31216
2021-01-22,170.65474
2021-01-25,169.44963
2021-01-26,165.01666
2021-01-27,157.83621
2021-01-28,161.95866
2021-01-29,163.81194
2021-02-01,166.76233
2021-02-02,166.95615
2021-02-03,167.26776
2021-02-04,167.3249
2021-02-05,167.352
2021-02-08,167.35982
2021-02-09,167.36531
2021-02-10,171.94797
2021-02-11,183.97702
2021-02-12,185.92268
2021-02-15,182.2857
2021-02-16,181.80318
2021-02-17,199.70473
2021-02-18,191.16035
2021-02-19,193.90805
2021-02-22,186.68591
2021-02-23,189.96843
2021-02-24,190.24408
2021-02-25,190.4287
2021-02-26,186.69644
2021-03-01,188.77051
2021-03-02,182.7234
2021-03-03,186.85861
2021-03-04,198.68475
2021-03-05,204.22826
2021-03-08,205.87619
2021-03-09,203.36655
2021-03-10,203.64705
2021-03-11,192.87196
2021-03-12,209.0136
2021-03-15,201.4593
2021-03-16,202.95097
2021-03-17,204.43153
2021-03-18,201.46431
2021-03-19,203.69795
2021-03-22,198.52666
2021-03-23,206.74371
2021-03-24,208.86993
2021-03-25,207.3086
2021-03-26,207.60565
2021-03-29,204.55597
2021-03-30,207.68387
2021-03-31,201.44398
2021-04-01,202.00006
2021-04-02,208.41367
2021-04-05,205.0835
2021-04-06,207.6872
2021-04-07,206.37054
2021-04-08,209.53987
2021-04-09,212.23944
2021-04-12,211.28172
2021-04-13,204.6706
2021-04-14,202.09746
2021-04-15,196.95872
2021-04-16,190.31297
2021-04-19,186.45131
2021-04-20,185.11238
2021-04-21,187.62202
2021-04-22,181.70256
2021-04-23,182.1114
2021-04-26,181.61742
2021-04-27,181.57965
2021-04-28,184.35416
2021-04-29,186.12341
2021-04-30,187.22885
2021-05-03,189.26048
2021-05-04,190.23714
2021-05-05,187.52328
2021-05-06,189.63588
2021-05-07,187.44398
2021-05-10,186.73085
2021-05-11,181.90701
2021-05-12,182.94559
2021-05-13,179.6862
2021-05-14,174.26224
2021-05-17,184.44862
2021-05-18,183.56015
2021-05-19,183.45158
2021-05-20,177.91507
2021-05-21,177.13812
2021-05-24,178.53682
2021-05-25,177.41519
2021-05-26,175.7082
2021-05-27,176.60852
2021-05-28,174.56067
2021-05-31,173.74554
2021-06-01,176.37048
2021-06-02,173.41656
2021-06-03,179.28853
2021-06-04,178.88422
2021-06-07,173.81549
2021-06-08,175.85085
2021-06-09,170.73827
2021-06-10,170.97334
2021-06-11,168.70392
2021-06-14,166.8777
2021-06-15,168.52603
2021-06-16,173.79257
2021-06-17,178.42186
2021-06-18,177.86923
2021-06-21,176.52214
2021-06-22,173.6834
2021-06-23,175.56313
2021-06-24,171.39041
2021-06-25,168.76233
2021-06-28,174.24098
2021-06-29,173.79199
2021-06-30,168.51811
2021-07-01,168.68039
2021-07-02,166.28334
2021-07-05,176.8396
2021-07-06,174.39891
2021-07-07,178.30244
2021-07-08,175.23409
2021-07-09,175.62909
2021-07-12,173.47087
2021-07-13,168.73753
2021-07-14,171.53387
2021-07-15,175.82556
2021-07-16,166.3315
2021-07-19,161.31691
2021-07-20,157.78876
2021-07-21,151.65834
2021-07-22,154.00916
2021-07-23,159.80734
2021-07-26,166.46008
2021-07-27,162.25401
2021-07-28,166.84338
2021-07-29,162.71156
2021-07-30,172.66982
2021-08-02,172.14172
2021-08-03,178.84074
2021-08-04,176.84166
2021-08-05,171.72264
2021-08-06,178.5492
2021-08-09,173.0414
2021-08-10,184.47415
2021-08-11,177.857
2021-08-12,176.07869
2021-08-13,171.87025
2021-08-16,169.82236
2021-08-17,172.3417
2021-08-18,171.06618
2021-08-19,181.00877
2021-08-20,176.7413
2021-08-23,188.5444
2021-08-24,220.58789
2021-08-25,227.15413
2021-08-26,216.48058
2021-08-27,225.99965
2021-08-30,230.0928
2021-08-31,233.49785
2021-09-01,246.39978
2021-09-02,235.86949
2021-09-03,240.44476
2021-09-06,218.49687
2021-09-07,216.28789
2021-09-08,205.05411
2021-09-09,202.58542
2021-09-10,202.00317
2021-09-13,201.7765
2021-09-14,206.83102
2021-09-15,214.74988
2021-09-16,201.28453
2021-09-17,194.52856
2021-09-20,197.01314
2021-09-21,191.26431
2021-09-22,189.6956
2021-09-23,189.34984
2021-09-24,189.1716
2021-09-27,189.12665
2021-09-28,189.1024
2021-09-29,189.0884
2021-09-30,194.07133
2021-10-01,191.83891
2021-10-04,186.37552
2021-10-05,181.56583
2021-10-06,181.27753
2021-10-07,174.99042
2021-10-08,179.97343
2021-10-11,179.24803
2021-10-12,175.73405
2021-10-13,181.68918
2021-10-14,181.16644
2021-10-15,177.74579
2021-10-18,174.98135
2021-10-19,170.91087
2021-10-20,169.76077
2021-10-21,174.18286
2021-10-22,184.64844
2021-10-25,174.95389
2021-10-26,179.11981
2021-10-27,174.42505
2021-10-28,169.03308
2021-10-29,166.89812
2021-11-01,165.43648
2021-11-02,171.86606
2021-11-03,195.23628
2021-11-04,187.97546
2021-11-05,185.3624
