,五粮液
2021-01-04,361.62927
2021-01-05,358.54523
2021-01-06,347.43005
2021-01-07,339.2275
2021-01-08,333.43936
2021-01-11,329.06085
2021-01-12,329.26154
2021-01-13,337.99646
2021-01-14,344.5301
2021-01-15,359.8984
2021-01-18,364.44962
2021-01-19,356.82776
2021-01-20,346.02747
2021-01-21,341.7138
2021-01-22,340.76233
2021-01-25,348.0401
2021-01-26,356.97626
2021-01-27,365.47366
2021-01-28,373.7973
2021-01-29,378.23953
2021-02-01,385.21683
2021-02-02,396.49146
2021-02-03,402.64285
2021-02-04,404.8716
2021-02-05,405.06677
2021-02-08,404.26868
2021-02-09,403.14932
2021-02-10,396.8199
2021-02-11,398.9404
2021-02-12,382.47888
2021-02-15,372.53455
2021-02-16,354.66068
2021-02-17,341.0706
2021-02-18,329.1137
2021-02-19,328.37454
2021-02-22,326.31937
2021-02-23,328.46747
2021-02-24,320.31885
2021-02-25,313.68073
2021-02-26,297.89597
2021-03-01,285.2127
2021-03-02,283.8364
2021-03-03,293.58188
2021-03-04,303.19632
2021-03-05,301.4869
2021-03-08,303.54123
2021-03-09,306.79242
2021-03-10,312.32343
2021-03-11,310.67892
2021-03-12,306.96555
2021-03-15,305.65564
2021-03-16,304.60403
2021-03-17,301.3549
2021-03-18,304.46085
2021-03-19,311.69186
2021-03-22,317.9407
2021-03-23,318.15244
2021-03-24,319.52347
2021-03-25,327.07132
2021-03-26,332.83005
2021-03-29,335.7149
2021-03-30,328.3965
2021-03-31,322.95605
2021-04-01,315.42575
2021-04-02,307.93417
2021-04-05,304.68463
2021-04-06,304.56262
2021-04-07,301.14404
2021-04-08,301.7927
2021-04-09,305.69028
2021-04-12,310.18958
2021-04-13,314.83276
2021-04-14,317.75803
2021-04-15,323.98407
2021-04-16,325.395
2021-04-19,328.81973
2021-04-20,333.32892
2021-04-21,338.2793
2021-04-22,338.41568
2021-04-23,337.26917
2021-04-26,336.11264
2021-04-27,335.24353
2021-04-28,329.68866
2021-04-29,322.92816
2021-04-30,314.04465
2021-05-03,314.905
2021-05-04,319.22552
2021-05-05,322.0514
2021-05-06,329.99078
2021-05-07,341.88028
2021-05-10,350.82678
2021-05-11,356.96317
2021-05-12,359.89362
2021-05-13,356.3208
2021-05-14,357.67438
2021-05-17,369.58228
2021-05-18,375.44345
2021-05-19,377.17163
2021-05-20,376.5208
2021-05-21,374.27075
2021-05-24,372.71008
2021-05-25,369.38217
2021-05-26,368.2356
2021-05-27,368.95126
2021-05-28,368.3003
2021-05-31,358.9254
2021-06-01,351.5051
2021-06-02,351.4811
2021-06-03,351.96878
2021-06-04,352.7283
2021-06-07,352.21912
2021-06-08,347.74176
2021-06-09,345.6498
2021-06-10,342.98523
2021-06-11,344.9012
2021-06-14,348.85773
2021-06-15,346.35278
2021-06-16,344.83942
2021-06-17,348.40723
2021-06-18,355.14917
2021-06-21,354.99506
2021-06-22,353.25708
2021-06-23,352.0075
2021-06-24,343.90112
2021-06-25,334.99918
2021-06-28,327.40335
2021-06-29,327.59412
2021-06-30,321.11066
2021-07-01,316.2295
2021-07-02,316.17935
2021-07-05,320.48264
2021-07-06,323.94476
2021-07-07,329.1876
2021-07-08,330.73853
2021-07-09,332.65735
2021-07-12,334.53253
2021-07-13,334.7898
2021-07-14,333.79712
2021-07-15,327.57825
2021-07-16,310.14777
2021-07-19,287.22107
2021-07-20,274.7757
2021-07-21,269.17563
2021-07-22,261.01865
2021-07-23,262.4312
2021-07-26,270.3421
2021-07-27,274.80768
2021-07-28,272.32837
2021-07-29,267.80118
2021-07-30,266.36493
2021-08-02,276.49347
2021-08-03,285.5845
2021-08-04,285.92017
2021-08-05,284.68942
2021-08-06,283.29922
2021-08-09,276.5645
2021-08-10,270.22226
2021-08-11,263.26532
2021-08-12,250.82217
2021-08-13,241.00386
2021-08-16,237.69994
2021-08-17,241.8961
2021-08-18,242.89069
2021-08-19,241.25294
2021-08-20,239.84167
2021-08-23,236.64862
2021-08-24,236.60617
2021-08-25,235.02101
2021-08-26,235.38371
2021-08-27,239.15733
2021-08-30,243.27002
2021-08-31,243.82378
2021-09-01,242.43251
2021-09-02,243.84131
2021-09-03,243.14717
2021-09-06,240.76877
2021-09-07,235.2936
2021-09-08,229.89836
2021-09-09,228.75795
2021-09-10,229.9648
2021-09-13,231.67885
2021-09-14,229.29445
2021-09-15,226.14323
2021-09-16,226.61203
2021-09-17,237.94319
2021-09-20,248.49239
2021-09-21,254.94983
2021-09-22,257.4206
2021-09-23,257.34903
2021-09-24,256.33145
2021-09-27,255.3473
2021-09-28,254.76361
2021-09-29,254.57603
2021-09-30,259.0465
2021-10-01,263.4953
2021-10-04,266.88647
2021-10-05,273.812
2021-10-06,279.56985
2021-10-07,279.40643
2021-10-08,267.3239
2021-10-11,257.83945
2021-10-12,253.28697
2021-10-13,252.75961
2021-10-14,256.0813
2021-10-15,257.42508
2021-10-18,257.58878
2021-10-19,254.95642
2021-10-20,251.89116
2021-10-21,250.4363
2021-10-22,244.63597
2021-10-25,237.58464
2021-10-26,231.71828
2021-10-27,231.95921
2021-10-28,236.50908
2021-10-29,241.52103
2021-11-01,243.64708
2021-11-02,242.22195
2021-11-03,240.26321
