,中国中铁
2021-01-04,165.32497
2021-01-05,174.7312
2021-01-06,193.88002
2021-01-07,188.28404
2021-01-08,182.7269
2021-01-11,177.79425
2021-01-12,176.89493
2021-01-13,175.19795
2021-01-14,170.28603
2021-01-15,167.50806
2021-01-18,167.0951
2021-01-19,167.21631
2021-01-20,161.62456
2021-01-21,158.62108
2021-01-22,159.63577
2021-01-25,161.13446
2021-01-26,158.20065
2021-01-27,156.72758
2021-01-28,157.29248
2021-01-29,159.52252
2021-02-01,162.16881
2021-02-02,162.16379
2021-02-03,161.80005
2021-02-04,161.73993
2021-02-05,161.8071
2021-02-08,161.84795
2021-02-09,161.853
2021-02-10,164.83311
2021-02-11,175.87222
2021-02-12,181.77246
2021-02-15,179.645
2021-02-16,177.94554
2021-02-17,187.9108
2021-02-18,183.15024
2021-02-19,184.2299
2021-02-22,179.74667
2021-02-23,185.03009
2021-02-24,186.70312
2021-02-25,189.7448
2021-02-26,185.45554
2021-03-01,184.5528
2021-03-02,179.21254
2021-03-03,179.49208
2021-03-04,187.88493
2021-03-05,194.51093
2021-03-08,196.97087
2021-03-09,192.91171
2021-03-10,192.01462
2021-03-11,186.0293
2021-03-12,189.29709
2021-03-15,188.64523
2021-03-16,185.27151
2021-03-17,181.43611
2021-03-18,180.63614
2021-03-19,184.9995
2021-03-22,186.50499
2021-03-23,190.12186
2021-03-24,189.84375
2021-03-25,185.87904
2021-03-26,184.77101
2021-03-29,184.58867
2021-03-30,185.4474
2021-03-31,185.29187
2021-04-01,182.5957
2021-04-02,181.32858
2021-04-05,174.86174
2021-04-06,171.56271
2021-04-07,169.31332
2021-04-08,169.5539
2021-04-09,171.41083
2021-04-12,169.65147
2021-04-13,168.67125
2021-04-14,167.07214
2021-04-15,163.94762
2021-04-16,161.4482
2021-04-19,159.76099
2021-04-20,159.34796
2021-04-21,161.90384
2021-04-22,163.3361
2021-04-23,163.47606
2021-04-26,163.3591
2021-04-27,163.34811
2021-04-28,164.51033
2021-04-29,167.65097
2021-04-30,170.6634
2021-05-03,169.80402
2021-05-04,167.57243
2021-05-05,167.71075
2021-05-06,170.8282
2021-05-07,170.79855
2021-05-10,168.74562
2021-05-11,164.2717
2021-05-12,163.2202
2021-05-13,162.68974
2021-05-14,162.88458
2021-05-17,167.12053
2021-05-18,168.3805
2021-05-19,168.19168
2021-05-20,166.50629
2021-05-21,164.07526
2021-05-24,163.75703
2021-05-25,163.22401
2021-05-26,163.35565
2021-05-27,162.71176
2021-05-28,162.4021
2021-05-31,161.63063
2021-06-01,160.61246
2021-06-02,159.20688
2021-06-03,159.4778
2021-06-04,159.7771
2021-06-07,156.93207
2021-06-08,159.63263
2021-06-09,157.61366
2021-06-10,155.92642
2021-06-11,155.54993
2021-06-14,156.68802
2021-06-15,156.8281
2021-06-16,157.75304
2021-06-17,158.8672
2021-06-18,158.12123
2021-06-21,156.23209
2021-06-22,155.58081
2021-06-23,156.30026
2021-06-24,155.24638
2021-06-25,153.93927
2021-06-28,154.58745
2021-06-29,155.05591
2021-06-30,154.41127
2021-07-01,154.05489
2021-07-02,155.0698
2021-07-05,156.275
2021-07-06,154.49768
2021-07-07,154.26389
2021-07-08,154.1243
2021-07-09,152.33101
2021-07-12,152.58296
2021-07-13,151.23386
2021-07-14,154.73328
2021-07-15,160.88213
2021-07-16,164.0492
2021-07-19,158.53712
2021-07-20,155.31483
2021-07-21,153.10063
2021-07-22,162.65045
2021-07-23,168.71573
2021-07-26,171.86687
2021-07-27,169.47655
2021-07-28,167.5472
2021-07-29,168.1121
2021-07-30,171.44176
2021-08-02,170.1678
2021-08-03,169.96625
2021-08-04,169.3603
2021-08-05,167.17589
2021-08-06,167.20227
2021-08-09,167.92685
2021-08-10,172.98898
2021-08-11,171.53667
2021-08-12,168.63269
2021-08-13,167.87791
2021-08-16,168.034
2021-08-17,175.88182
2021-08-18,182.25127
2021-08-19,185.82814
2021-08-20,185.78065
2021-08-23,186.31934
2021-08-24,212.47221
2021-08-25,226.94025
2021-08-26,215.00731
2021-08-27,220.90303
2021-08-30,228.7937
2021-08-31,226.5801
2021-09-01,235.24333
2021-09-02,233.9803
2021-09-03,237.88991
2021-09-06,218.40663
2021-09-07,214.51552
2021-09-08,213.1881
2021-09-09,208.667
2021-09-10,207.72969
2021-09-13,208.13605
2021-09-14,214.17244
2021-09-15,217.0584
2021-09-16,206.07127
2021-09-17,191.87013
2021-09-20,190.79478
2021-09-21,187.80981
2021-09-22,188.02222
2021-09-23,188.45135
2021-09-24,188.45735
2021-09-27,188.37062
2021-09-28,188.34735
2021-09-29,188.35782
2021-09-30,188.8094
2021-10-01,187.19063
2021-10-04,180.1838
2021-10-05,179.37915
2021-10-06,178.41057
2021-10-07,176.35832
2021-10-08,176.94897
2021-10-11,179.10574
2021-10-12,177.61536
2021-10-13,175.51991
2021-10-14,173.4085
2021-10-15,174.565
2021-10-18,173.62096
2021-10-19,168.6218
2021-10-20,164.9528
2021-10-21,165.3925
2021-10-22,168.37642
2021-10-25,163.487
2021-10-26,161.46677
2021-10-27,161.81512
2021-10-28,159.53131
2021-10-29,160.70622
2021-11-01,161.53375
2021-11-02,163.55116
2021-11-03,166.60352
2021-11-04,166.35194
2021-11-05,167.01825
2021-11-08,165.45863
2021-11-09,165.94344
2021-11-10,164.8429
2021-11-11,165.0783
2021-11-12,164.1768
2021-11-15,170.88382
2021-11-16,174.52939
2021-11-17,175.20288
2021-11-18,172.59076
2021-11-19,170.07564
2021-11-22,168.78792
2021-11-23,171.84406
2021-11-24,180.26306
2021-11-25,184.5415
2021-11-26,181.68282
2021-11-29,186.818
2021-11-30,188.70683
2021-12-01,190.2846
2021-12-02,187.08104
2021-12-03,188.11267
2021-12-06,183.30911
2021-12-07,183.6867
2021-12-08,189.36888
2021-12-09,191.96611
2021-12-10,195.97209
