,中国神华
2021-01-04,171.82832
2021-01-05,178.00871
2021-01-06,175.4792
2021-01-07,176.85193
2021-01-08,178.86226
2021-01-11,176.75443
2021-01-12,177.64853
2021-01-13,178.57845
2021-01-14,175.87514
2021-01-15,171.43987
2021-01-18,169.16382
2021-01-19,169.75383
2021-01-20,165.8971
2021-01-21,161.9989
2021-01-22,157.40315
2021-01-25,155.99709
2021-01-26,154.90408
2021-01-27,153.83179
2021-01-28,150.2494
2021-01-29,150.89044
2021-02-01,152.97357
2021-02-02,154.0905
2021-02-03,154.10484
2021-02-04,154.12872
2021-02-05,154.1325
2021-02-08,154.12164
2021-02-09,154.1162
2021-02-10,161.58119
2021-02-11,169.09329
2021-02-12,177.75076
2021-02-15,172.06863
2021-02-16,169.86642
2021-02-17,174.23296
2021-02-18,165.56485
2021-02-19,166.53601
2021-02-22,168.22787
2021-02-23,172.33435
2021-02-24,169.44771
2021-02-25,170.496
2021-02-26,168.58656
2021-03-01,169.81354
2021-03-02,168.1085
2021-03-03,171.57396
2021-03-04,174.68929
2021-03-05,181.70346
2021-03-08,179.81892
2021-03-09,179.33878
2021-03-10,178.80632
2021-03-11,176.33571
2021-03-12,176.52399
2021-03-15,170.03342
2021-03-16,166.3038
2021-03-17,169.80707
2021-03-18,169.88983
2021-03-19,190.2672
2021-03-22,194.33162
2021-03-23,191.79106
2021-03-24,189.69785
2021-03-25,188.56044
2021-03-26,188.52516
2021-03-29,185.34836
2021-03-30,185.77496
2021-03-31,185.66295
2021-04-01,185.56163
2021-04-02,186.59236
2021-04-05,183.38193
2021-04-06,185.93282
2021-04-07,188.39944
2021-04-08,188.90466
2021-04-09,189.34125
2021-04-12,189.80527
2021-04-13,187.53404
2021-04-14,190.39867
2021-04-15,185.8635
2021-04-16,182.69185
2021-04-19,181.1277
2021-04-20,185.57214
2021-04-21,186.72551
2021-04-22,182.12201
2021-04-23,182.38031
2021-04-26,182.20377
2021-04-27,182.16606
2021-04-28,188.72064
2021-04-29,190.967
2021-04-30,201.90308
2021-05-03,196.3908
2021-05-04,201.34888
2021-05-05,192.8775
2021-05-06,190.9656
2021-05-07,193.52579
2021-05-10,196.30115
2021-05-11,194.3355
2021-05-12,186.80463
2021-05-13,187.58374
2021-05-14,186.4124
2021-05-17,188.49278
2021-05-18,189.1388
2021-05-19,190.87445
2021-05-20,190.24059
2021-05-21,190.90251
2021-05-24,191.86003
